# Event 62019295 Station 1746 19772
# Event 62019296 Station 1747 19773
# Event 62019311 Station 1819 19774
# Event 62019328 Station 1819 19775
# Event 62019386 Station 1729 19776
# Event 62019394 Station 1729 19777
# Event 62019457 Station 1222 19778
# Event 62019459 Station 1791 19779
MSD 62019459 1791 1 0
# Event 62019459 Station 1791 19779
# Event 62019459 Station 1791 19780
# Event 62019459 Station 1791 19780
# Event 62019464 Station 1222 19781
# Event 62019482 Station 1223 19782
MSD 62019482 1223 0 0
# Event 62019539 Station 1211 19783
# Event 62019553 Station 1791 19784
# Event 62019591 Station 1746 19785
# Event 62019633 Station 1791 19786
# Event 62019707 Station 1741 19787
# Event 62019709 Station 1221 19788
# Event 62019711 Station 1741 19789
# Event 62019817 Station 1735 19790
# Event 62019819 Station 1735 19791
# Event 62019819 Station 1735 19791
# Event 62019819 Station 1735 19791
# Event 62019819 Station 1735 19792
# Event 62019819 Station 1735 19792
# Event 62019819 Station 1735 19792
# Event 62019819 Station 1735 19793
# Event 62019819 Station 1735 19793
# Event 62019819 Station 1735 19793
# Event 62019881 Station 1223 19794
MSD 62019881 1223 0 0
# Event 62019990 Station 1745 19795
# Event 62019996 Station 1746 19796
# Event 62020005 Station 1745 19797
# Event 62020050 Station 863 19798
# Event 62020081 Station 863 19799
# Event 62020083 Station 1818 19800
# Event 62020117 Station 1219 19801
MSD 62020117 1219 0 0
# Event 62020133 Station 1746 19802
# Event 62020136 Station 1747 19803
MSD 62020136 1747 1 0
# Event 62020145 Station 1747 19804
MSD 62020145 1747 1 0
# Event 62020229 Station 1818 19805
# Event 62020253 Station 863 19806
# Event 62020266 Station 1211 19807
# Event 62020276 Station 1851 19808
# Event 62020295 Station 1222 19809
# Event 62020296 Station 1746 19810
# Event 62020299 Station 1851 19811
# Event 62021144 Station 1729 19812
# Event 62021187 Station 1729 19813
# Event 62021632 Station 1735 19814
# Event 62021696 Station 1851 19815
# Event 62021699 Station 1746 19816
# Event 62022165 Station 1791 19817
MSD 62022165 1791 1 0
# Event 62022165 Station 1851 19817
# Event 62022165 Station 1791 19818
# Event 62022165 Station 1851 19818
# Event 62022215 Station 1222 19819
# Event 62022225 Station 1735 19820
# Event 62022227 Station 1791 19821
MSD 62022227 1791 1 0
# Event 62022228 Station 1740 19822
MSD 62022228 1740 0 0
# Event 62022228 Station 1735 19822
# Event 62022228 Station 1740 19823
# Event 62022228 Station 1735 19823
# Event 62022230 Station 1740 19824
# Event 62022562 Station 1791 19825
MSD 62022562 1791 1 0
# Event 62022636 Station 1740 19826
MSD 62022636 1740 0 0
# Event 62022651 Station 1735 19827
# Event 62022651 Station 1745 19827
# Event 62022651 Station 1735 19828
# Event 62022651 Station 1745 19828
# Event 62022653 Station 1735 19829
# Event 62022702 Station 1222 19830
# Event 62022731 Station 1851 19831
MSD 62022731 1851 0 0
# Event 62022731 Station 1746 19831
# Event 62022731 Station 1740 19831
MSD 62022731 1740 0 0
# Event 62022731 Station 1211 19831
# Event 62022731 Station 1743 19831
MSD 62022731 1743 1 0
# Event 62022731 Station 1747 19831
# Event 62022731 Station 1851 19832
# Event 62022731 Station 1746 19832
# Event 62022731 Station 1740 19832
# Event 62022731 Station 1211 19832
# Event 62022731 Station 1743 19832
# Event 62022731 Station 1747 19832
# Event 62022731 Station 1851 19833
# Event 62022731 Station 1746 19833
# Event 62022731 Station 1740 19833
# Event 62022731 Station 1211 19833
# Event 62022731 Station 1743 19833
# Event 62022731 Station 1747 19833
# Event 62022731 Station 1851 19834
# Event 62022731 Station 1746 19834
# Event 62022731 Station 1740 19834
# Event 62022731 Station 1211 19834
# Event 62022731 Station 1743 19834
# Event 62022731 Station 1747 19834
# Event 62022731 Station 1851 19835
# Event 62022731 Station 1746 19835
# Event 62022731 Station 1740 19835
# Event 62022731 Station 1211 19835
# Event 62022731 Station 1743 19835
# Event 62022731 Station 1747 19835
# Event 62022731 Station 1851 19836
# Event 62022731 Station 1746 19836
# Event 62022731 Station 1740 19836
# Event 62022731 Station 1211 19836
# Event 62022731 Station 1743 19836
# Event 62022731 Station 1747 19836
# Event 62022732 Station 1740 19837
# Event 62022732 Station 1223 19837
MSD 62022732 1223 0 0
# Event 62022732 Station 1740 19838
# Event 62022732 Station 1223 19838
# Event 62022775 Station 1819 19839
# Event 62022777 Station 1740 19840
MSD 62022777 1740 0 0
# Event 62022799 Station 1735 19841
# Event 62022812 Station 1743 19842
MSD 62022812 1743 1 0
# Event 62022817 Station 1211 19843
# Event 62022820 Station 1741 19844
# Event 62022820 Station 1747 19844
# Event 62022820 Station 1741 19845
# Event 62022820 Station 1747 19845
# Event 62022821 Station 1222 19846
# Event 62022822 Station 1222 19847
# Event 62022836 Station 1818 19848
# Event 62022840 Station 1747 19849
# Event 62022842 Station 1219 19850
MSD 62022842 1219 0 0
# Event 62022848 Station 1743 19851
MSD 62022848 1743 1 0
# Event 62022920 Station 1741 19852
# Event 62022921 Station 1219 19853
MSD 62022921 1219 0 0
# Event 62023271 Station 1223 19854
MSD 62023271 1223 0 0
# Event 62023311 Station 1745 19855
# Event 62023626 Station 1745 19856
# Event 62023643 Station 1743 19857
MSD 62023643 1743 0 0
# Event 62023672 Station 1219 19858
MSD 62023672 1219 0 0
# Event 62023672 Station 1211 19858
# Event 62023672 Station 1219 19859
# Event 62023672 Station 1211 19859
# Event 62023970 Station 1747 19860
# Event 62023970 Station 1735 19860
# Event 62023970 Station 1747 19861
# Event 62023970 Station 1735 19861
# Event 62023988 Station 1747 19862
# Event 62024292 Station 1743 19863
MSD 62024292 1743 1 0
# Event 62024292 Station 1819 19863
# Event 62024292 Station 1743 19864
# Event 62024292 Station 1819 19864
# Event 62024306 Station 1740 19865
MSD 62024306 1740 0 0
# Event 62024559 Station 1747 19866
# Event 62024588 Station 1791 19867
MSD 62024588 1791 1 0
# Event 62024588 Station 1819 19867
# Event 62024588 Station 1745 19867
# Event 62024588 Station 1791 19868
# Event 62024588 Station 1819 19868
# Event 62024588 Station 1745 19868
# Event 62024588 Station 1791 19869
# Event 62024588 Station 1819 19869
# Event 62024588 Station 1745 19869
# Event 62024640 Station 1222 19870
# Event 62024751 Station 1211 19871
# Event 62024771 Station 1741 19872
# Event 62024771 Station 1746 19872
MSD 62024771 1746 1 0
# Event 62024771 Station 1729 19872
# Event 62024771 Station 1741 19873
# Event 62024771 Station 1746 19873
# Event 62024771 Station 1729 19873
# Event 62024771 Station 1741 19874
# Event 62024771 Station 1746 19874
# Event 62024771 Station 1729 19874
# Event 62024800 Station 1217 19875
# Event 62024801 Station 1743 19876
MSD 62024801 1743 1 0
# Event 62024823 Station 1741 19877
# Event 62024823 Station 1818 19877
# Event 62024823 Station 1217 19877
# Event 62024823 Station 1741 19878
# Event 62024823 Station 1818 19878
# Event 62024823 Station 1217 19878
# Event 62024823 Station 1741 19879
# Event 62024823 Station 1818 19879
# Event 62024823 Station 1217 19879
# Event 62024931 Station 1743 19880
MSD 62024931 1743 1 0
# Event 62024949 Station 1743 19881
MSD 62024949 1743 1 0
# Event 62025053 Station 1791 19882
MSD 62025053 1791 1 0
# Event 62025058 Station 1219 19883
MSD 62025058 1219 0 0
# Event 62025100 Station 1746 19884
MSD 62025100 1746 1 0
# Event 62025144 Station 1818 19885
# Event 62025176 Station 1217 19886
# Event 62025210 Station 1851 19887
# Event 62025224 Station 1740 19888
MSD 62025224 1740 0 0
# Event 62025255 Station 1791 19889
MSD 62025255 1791 1 0
# Event 62025260 Station 1217 19890
# Event 62025537 Station 1221 19891
# Event 62025688 Station 1222 19892
# Event 62025729 Station 1211 19893
MSD 62025729 1211 0 0
# Event 62025754 Station 1219 19894
MSD 62025754 1219 0 0
# Event 62025754 Station 1745 19894
# Event 62025754 Station 1735 19894
# Event 62025754 Station 1743 19894
MSD 62025754 1743 1 0
# Event 62025754 Station 1219 19895
# Event 62025754 Station 1745 19895
# Event 62025754 Station 1735 19895
# Event 62025754 Station 1743 19895
# Event 62025754 Station 1219 19896
# Event 62025754 Station 1745 19896
# Event 62025754 Station 1735 19896
# Event 62025754 Station 1743 19896
# Event 62025754 Station 1219 19897
# Event 62025754 Station 1745 19897
# Event 62025754 Station 1735 19897
# Event 62025754 Station 1743 19897
# Event 62025765 Station 1211 19898
# Event 62025790 Station 1791 19899
MSD 62025790 1791 1 0
# Event 62025790 Station 1729 19899
# Event 62025790 Station 1791 19900
# Event 62025790 Station 1729 19900
# Event 62025818 Station 1851 19901
# Event 62025878 Station 1735 19902
# Event 62025878 Station 1729 19902
# Event 62025878 Station 1735 19903
# Event 62025878 Station 1729 19903
# Event 62025973 Station 1221 19904
# Event 62025973 Station 1222 19904
# Event 62025973 Station 1219 19904
MSD 62025973 1219 0 0
# Event 62025973 Station 1221 19905
# Event 62025973 Station 1222 19905
# Event 62025973 Station 1219 19905
# Event 62025973 Station 1221 19906
# Event 62025973 Station 1222 19906
# Event 62025973 Station 1219 19906
# Event 62026086 Station 1211 19907
# Event 62026145 Station 1819 19908
# Event 62026224 Station 1729 19909
# Event 62026243 Station 1819 19910
# Event 62026333 Station 1221 19911
# Event 62026333 Station 1222 19911
# Event 62026333 Station 1221 19912
# Event 62026333 Station 1222 19912
# Event 62026416 Station 1222 19913
# Event 62026416 Station 1219 19913
MSD 62026416 1219 0 0
# Event 62026416 Station 1222 19914
# Event 62026416 Station 1219 19914
# Event 62026451 Station 1818 19915
MSD 62026451 1818 0 0
# Event 62026512 Station 1219 19916
MSD 62026512 1219 0 0
# Event 62026519 Station 1741 19917
# Event 62026555 Station 1791 19918
MSD 62026555 1791 1 0
# Event 62026569 Station 1735 19919
# Event 62026645 Station 1217 19920
# Event 62026645 Station 1219 19920
MSD 62026645 1219 0 0
# Event 62026645 Station 1217 19921
# Event 62026645 Station 1219 19921
# Event 62026669 Station 1740 19922
MSD 62026669 1740 0 0
# Event 62026791 Station 1745 19923
# Event 62026791 Station 1741 19923
# Event 62026791 Station 1740 19923
MSD 62026791 1740 0 0
# Event 62026791 Station 1745 19924
# Event 62026791 Station 1741 19924
# Event 62026791 Station 1740 19924
# Event 62026791 Station 1745 19925
# Event 62026791 Station 1741 19925
# Event 62026791 Station 1740 19925
# Event 62026846 Station 1740 19926
MSD 62026846 1740 0 0
# Event 62026846 Station 1741 19926
# Event 62026846 Station 1819 19926
# Event 62026846 Station 1740 19927
# Event 62026846 Station 1741 19927
# Event 62026846 Station 1819 19927
# Event 62026846 Station 1740 19928
# Event 62026846 Station 1741 19928
# Event 62026846 Station 1819 19928
# Event 62026856 Station 1735 19929
# Event 62026856 Station 1223 19929
MSD 62026856 1223 0 0
# Event 62026856 Station 1735 19930
# Event 62026856 Station 1223 19930
# Event 62026942 Station 1741 19931
# Event 62026942 Station 1740 19931
MSD 62026942 1740 0 0
# Event 62026942 Station 1741 19932
# Event 62026942 Station 1740 19932
# Event 62026950 Station 1747 19933
# Event 62026950 Station 1729 19933
# Event 62026950 Station 1735 19933
# Event 62026950 Station 1747 19934
# Event 62026950 Station 1729 19934
# Event 62026950 Station 1735 19934
# Event 62026950 Station 1747 19935
# Event 62026950 Station 1729 19935
# Event 62026950 Station 1735 19935
# Event 62026965 Station 1741 19936
# Event 62026965 Station 1735 19936
# Event 62026965 Station 1741 19937
# Event 62026965 Station 1735 19937
# Event 62027050 Station 1222 19938
# Event 62027055 Station 1219 19939
MSD 62027055 1219 0 0
# Event 62027055 Station 1221 19939
# Event 62027055 Station 1219 19940
# Event 62027055 Station 1221 19940
# Event 62027135 Station 1217 19941
# Event 62027135 Station 1851 19941
# Event 62027135 Station 1217 19942
# Event 62027135 Station 1851 19942
# Event 62027191 Station 1747 19943
# Event 62027192 Station 1745 19944
# Event 62027324 Station 1221 19945
# Event 62027324 Station 1745 19945
# Event 62027324 Station 1743 19945
MSD 62027324 1743 1 0
# Event 62027324 Station 1221 19946
# Event 62027324 Station 1745 19946
# Event 62027324 Station 1743 19946
# Event 62027324 Station 1221 19947
# Event 62027324 Station 1745 19947
# Event 62027324 Station 1743 19947
# Event 62027447 Station 1729 19948
# Event 62027481 Station 1217 19949
# Event 62027570 Station 1745 19950
# Event 62027675 Station 1743 19951
MSD 62027675 1743 1 0
# Event 62027675 Station 1221 19951
# Event 62027675 Station 1745 19951
# Event 62027675 Station 863 19951
# Event 62027675 Station 1743 19952
# Event 62027675 Station 1221 19952
# Event 62027675 Station 1745 19952
# Event 62027675 Station 863 19952
# Event 62027675 Station 1743 19953
# Event 62027675 Station 1221 19953
# Event 62027675 Station 1745 19953
# Event 62027675 Station 863 19953
# Event 62027675 Station 1743 19954
# Event 62027675 Station 1221 19954
# Event 62027675 Station 1745 19954
# Event 62027675 Station 863 19954
# Event 62027769 Station 1223 19955
MSD 62027769 1223 0 0
# Event 62027769 Station 1221 19955
# Event 62027769 Station 1223 19956
# Event 62027769 Station 1221 19956
# Event 62027803 Station 1745 19957
# Event 62027818 Station 1746 19958
MSD 62027818 1746 1 0
# Event 62028059 Station 1741 19959
# Event 62028059 Station 1743 19959
MSD 62028059 1743 1 0
# Event 62028059 Station 1217 19959
# Event 62028059 Station 1735 19959
# Event 62028059 Station 1221 19959
# Event 62028059 Station 1741 19960
# Event 62028059 Station 1743 19960
# Event 62028059 Station 1217 19960
# Event 62028059 Station 1735 19960
# Event 62028059 Station 1221 19960
# Event 62028059 Station 1741 19961
# Event 62028059 Station 1743 19961
# Event 62028059 Station 1217 19961
# Event 62028059 Station 1735 19961
# Event 62028059 Station 1221 19961
# Event 62028059 Station 1741 19962
# Event 62028059 Station 1743 19962
# Event 62028059 Station 1217 19962
# Event 62028059 Station 1735 19962
# Event 62028059 Station 1221 19962
# Event 62028059 Station 1741 19963
# Event 62028059 Station 1743 19963
# Event 62028059 Station 1217 19963
# Event 62028059 Station 1735 19963
# Event 62028059 Station 1221 19963
# Event 62028072 Station 1729 19964
# Event 62028142 Station 1745 19965
# Event 62028332 Station 1217 19966
# Event 62028332 Station 1818 19966
MSD 62028332 1818 0 0
# Event 62028332 Station 1217 19967
# Event 62028332 Station 1818 19967
# Event 62028387 Station 1211 19968
# Event 62028417 Station 1791 19969
MSD 62028417 1791 1 0
# Event 62028431 Station 1219 19970
MSD 62028431 1219 0 0
# Event 62028431 Station 1211 19970
# Event 62028431 Station 1222 19970
# Event 62028431 Station 1219 19971
# Event 62028431 Station 1211 19971
# Event 62028431 Station 1222 19971
# Event 62028431 Station 1219 19972
# Event 62028431 Station 1211 19972
# Event 62028431 Station 1222 19972
# Event 62028483 Station 1741 19973
# Event 62028483 Station 1740 19973
MSD 62028483 1740 0 0
# Event 62028483 Station 1743 19973
MSD 62028483 1743 1 0
# Event 62028483 Station 1222 19973
# Event 62028483 Station 1741 19974
# Event 62028483 Station 1740 19974
# Event 62028483 Station 1743 19974
# Event 62028483 Station 1222 19974
# Event 62028483 Station 1741 19975
# Event 62028483 Station 1740 19975
# Event 62028483 Station 1743 19975
# Event 62028483 Station 1222 19975
# Event 62028483 Station 1741 19976
# Event 62028483 Station 1740 19976
# Event 62028483 Station 1743 19976
# Event 62028483 Station 1222 19976
# Event 62028541 Station 1740 19977
MSD 62028541 1740 0 0
# Event 62028634 Station 1740 19978
MSD 62028634 1740 0 0
# Event 62028634 Station 1743 19978
MSD 62028634 1743 1 0
# Event 62028634 Station 1741 19978
# Event 62028634 Station 1745 19978
# Event 62028634 Station 1740 19979
# Event 62028634 Station 1743 19979
# Event 62028634 Station 1741 19979
# Event 62028634 Station 1745 19979
# Event 62028634 Station 1740 19980
# Event 62028634 Station 1743 19980
# Event 62028634 Station 1741 19980
# Event 62028634 Station 1745 19980
# Event 62028634 Station 1740 19981
# Event 62028634 Station 1743 19981
# Event 62028634 Station 1741 19981
# Event 62028634 Station 1745 19981
# Event 62028678 Station 1818 19982
MSD 62028678 1818 0 0
# Event 62028678 Station 1851 19982
MSD 62028678 1851 0 0
# Event 62028678 Station 1217 19982
# Event 62028678 Station 1221 19982
# Event 62028678 Station 1818 19983
# Event 62028678 Station 1851 19983
# Event 62028678 Station 1217 19983
# Event 62028678 Station 1221 19983
# Event 62028678 Station 1818 19984
# Event 62028678 Station 1851 19984
# Event 62028678 Station 1217 19984
# Event 62028678 Station 1221 19984
# Event 62028678 Station 1818 19985
# Event 62028678 Station 1851 19985
# Event 62028678 Station 1217 19985
# Event 62028678 Station 1221 19985
# Event 62028815 Station 1740 19986
MSD 62028815 1740 0 0
# Event 62028815 Station 1747 19986
# Event 62028815 Station 1741 19986
# Event 62028815 Station 1740 19987
# Event 62028815 Station 1747 19987
# Event 62028815 Station 1741 19987
# Event 62028815 Station 1740 19988
# Event 62028815 Station 1747 19988
# Event 62028815 Station 1741 19988
# Event 62028816 Station 1740 19989
MSD 62028816 1740 0 0
# Event 62029064 Station 1747 19990
# Event 62029064 Station 1819 19990
# Event 62029064 Station 1740 19990
MSD 62029064 1740 0 0
# Event 62029064 Station 1747 19991
# Event 62029064 Station 1819 19991
# Event 62029064 Station 1740 19991
# Event 62029064 Station 1747 19992
# Event 62029064 Station 1819 19992
# Event 62029064 Station 1740 19992
# Event 62029091 Station 1211 19993
# Event 62029412 Station 1223 19994
MSD 62029412 1223 0 0
# Event 62029412 Station 1221 19994
# Event 62029412 Station 1223 19995
# Event 62029412 Station 1221 19995
# Event 62029436 Station 1219 19996
MSD 62029436 1219 0 0
# Event 62029436 Station 1222 19996
# Event 62029436 Station 1219 19997
# Event 62029436 Station 1222 19997
# Event 62029463 Station 863 19998
====> Read 20000 out of 36785
      Wrote: 0 events
# Event 62029485 Station 1219 19999
MSD 62029485 1219 0 0
# Event 62029646 Station 1735 20000
# Event 62029662 Station 1217 20001
# Event 62029662 Station 1851 20001
# Event 62029662 Station 1791 20001
MSD 62029662 1791 1 0
# Event 62029662 Station 1217 20002
# Event 62029662 Station 1851 20002
# Event 62029662 Station 1791 20002
# Event 62029662 Station 1217 20003
# Event 62029662 Station 1851 20003
# Event 62029662 Station 1791 20003
# Event 62029819 Station 1222 20004
MSD 62029819 1222 1 0
# Event 62030074 Station 1222 20005
# Event 62030074 Station 1219 20005
MSD 62030074 1219 0 0
# Event 62030074 Station 1222 20006
# Event 62030074 Station 1219 20006
# Event 62030134 Station 1729 20007
# Event 62030134 Station 1747 20007
# Event 62030134 Station 1735 20007
# Event 62030134 Station 1791 20007
MSD 62030134 1791 1 0
# Event 62030134 Station 1729 20008
# Event 62030134 Station 1747 20008
# Event 62030134 Station 1735 20008
# Event 62030134 Station 1791 20008
# Event 62030134 Station 1729 20009
# Event 62030134 Station 1747 20009
# Event 62030134 Station 1735 20009
# Event 62030134 Station 1791 20009
# Event 62030134 Station 1729 20010
# Event 62030134 Station 1747 20010
# Event 62030134 Station 1735 20010
# Event 62030134 Station 1791 20010
# Event 62030160 Station 1819 20011
# Event 62030160 Station 1217 20011
# Event 62030160 Station 1819 20012
# Event 62030160 Station 1217 20012
# Event 62030319 Station 1219 20013
MSD 62030319 1219 0 0
# Event 62030408 Station 1211 20014
# Event 62030466 Station 1745 20015
# Event 62030768 Station 1222 20016
# Event 62030848 Station 1221 20017
# Event 62030848 Station 1735 20017
# Event 62030848 Station 1746 20017
MSD 62030848 1746 1 0
# Event 62030848 Station 1221 20018
# Event 62030848 Station 1735 20018
# Event 62030848 Station 1746 20018
# Event 62030848 Station 1221 20019
# Event 62030848 Station 1735 20019
# Event 62030848 Station 1746 20019
# Event 62030859 Station 1791 20020
MSD 62030859 1791 1 0
# Event 62030859 Station 1819 20020
# Event 62030859 Station 1791 20021
# Event 62030859 Station 1819 20021
# Event 62030976 Station 1729 20022
# Event 62030980 Station 1741 20023
# Event 62031131 Station 1791 20024
MSD 62031131 1791 1 0
# Event 62031131 Station 1851 20024
# Event 62031131 Station 1791 20025
# Event 62031131 Station 1851 20025
# Event 62031214 Station 1851 20026
# Event 62031214 Station 1791 20026
MSD 62031214 1791 1 0
# Event 62031214 Station 1743 20026
MSD 62031214 1743 0 0
# Event 62031214 Station 1851 20027
# Event 62031214 Station 1791 20027
# Event 62031214 Station 1743 20027
# Event 62031214 Station 1851 20028
# Event 62031214 Station 1791 20028
# Event 62031214 Station 1743 20028
# Event 62031261 Station 1219 20029
MSD 62031261 1219 0 0
# Event 62031261 Station 1222 20029
# Event 62031261 Station 1219 20030
# Event 62031261 Station 1222 20030
# Event 62031394 Station 1735 20031
# Event 62031403 Station 1217 20032
# Event 62031403 Station 1211 20032
# Event 62031403 Station 1217 20033
# Event 62031403 Station 1211 20033
# Event 62031523 Station 1819 20034
# Event 62031525 Station 1729 20035
# Event 62031553 Station 1221 20036
# Event 62031645 Station 1747 20037
# Event 62031689 Station 1791 20038
MSD 62031689 1791 1 0
# Event 62031689 Station 1851 20038
# Event 62031689 Station 1791 20039
# Event 62031689 Station 1851 20039
# Event 62031702 Station 1729 20040
# Event 62031708 Station 1735 20041
# Event 62031751 Station 1217 20042
# Event 62031751 Station 1219 20042
MSD 62031751 1219 0 0
# Event 62031751 Station 1211 20042
# Event 62031751 Station 1217 20043
# Event 62031751 Station 1219 20043
# Event 62031751 Station 1211 20043
# Event 62031751 Station 1217 20044
# Event 62031751 Station 1219 20044
# Event 62031751 Station 1211 20044
# Event 62031775 Station 1211 20045
# Event 62031873 Station 1851 20046
# Event 62031873 Station 1745 20046
# Event 62031873 Station 1851 20047
# Event 62031873 Station 1745 20047
# Event 62031882 Station 1729 20048
# Event 62031882 Station 1735 20048
# Event 62031882 Station 1747 20048
# Event 62031882 Station 1729 20049
# Event 62031882 Station 1735 20049
# Event 62031882 Station 1747 20049
# Event 62031882 Station 1729 20050
# Event 62031882 Station 1735 20050
# Event 62031882 Station 1747 20050
# Event 62031972 Station 1851 20051
# Event 62031972 Station 1217 20051
# Event 62031972 Station 1851 20052
# Event 62031972 Station 1217 20052
# Event 62032063 Station 1747 20053
# Event 62032063 Station 1735 20053
# Event 62032063 Station 1746 20053
MSD 62032063 1746 1 0
# Event 62032063 Station 1747 20054
# Event 62032063 Station 1735 20054
# Event 62032063 Station 1746 20054
# Event 62032063 Station 1747 20055
# Event 62032063 Station 1735 20055
# Event 62032063 Station 1746 20055
# Event 62032114 Station 1221 20056
# Event 62032184 Station 1743 20057
MSD 62032184 1743 1 0
# Event 62032293 Station 1747 20058
# Event 62032395 Station 1211 20059
# Event 62032416 Station 1729 20060
# Event 62032490 Station 1219 20061
MSD 62032490 1219 0 0
# Event 62032678 Station 1745 20062
# Event 62032678 Station 1851 20062
# Event 62032678 Station 1791 20062
MSD 62032678 1791 1 0
# Event 62032678 Station 1745 20063
# Event 62032678 Station 1851 20063
# Event 62032678 Station 1791 20063
# Event 62032678 Station 1745 20064
# Event 62032678 Station 1851 20064
# Event 62032678 Station 1791 20064
# Event 62032679 Station 1851 20065
# Event 62032694 Station 1741 20066
# Event 62032694 Station 1740 20066
MSD 62032694 1740 0 0
# Event 62032694 Station 1743 20066
MSD 62032694 1743 1 0
# Event 62032694 Station 1741 20067
# Event 62032694 Station 1740 20067
# Event 62032694 Station 1743 20067
# Event 62032694 Station 1741 20068
# Event 62032694 Station 1740 20068
# Event 62032694 Station 1743 20068
# Event 62032730 Station 1791 20069
MSD 62032730 1791 1 0
# Event 62032730 Station 1851 20069
# Event 62032730 Station 1818 20069
MSD 62032730 1818 0 0
# Event 62032730 Station 1221 20069
# Event 62032730 Station 1222 20069
# Event 62032730 Station 1223 20069
MSD 62032730 1223 0 0
# Event 62032730 Station 1791 20070
# Event 62032730 Station 1851 20070
# Event 62032730 Station 1818 20070
# Event 62032730 Station 1221 20070
# Event 62032730 Station 1222 20070
# Event 62032730 Station 1223 20070
# Event 62032730 Station 1791 20071
# Event 62032730 Station 1851 20071
# Event 62032730 Station 1818 20071
# Event 62032730 Station 1221 20071
# Event 62032730 Station 1222 20071
# Event 62032730 Station 1223 20071
# Event 62032730 Station 1791 20072
# Event 62032730 Station 1851 20072
# Event 62032730 Station 1818 20072
# Event 62032730 Station 1221 20072
# Event 62032730 Station 1222 20072
# Event 62032730 Station 1223 20072
# Event 62032730 Station 1791 20073
# Event 62032730 Station 1851 20073
# Event 62032730 Station 1818 20073
# Event 62032730 Station 1221 20073
# Event 62032730 Station 1222 20073
# Event 62032730 Station 1223 20073
# Event 62032730 Station 1791 20074
# Event 62032730 Station 1851 20074
# Event 62032730 Station 1818 20074
# Event 62032730 Station 1221 20074
# Event 62032730 Station 1222 20074
# Event 62032730 Station 1223 20074
# Event 62032817 Station 1745 20075
# Event 62032853 Station 1745 20076
# Event 62032853 Station 1223 20076
MSD 62032853 1223 0 0
# Event 62032853 Station 1222 20076
# Event 62032853 Station 1745 20077
# Event 62032853 Station 1223 20077
# Event 62032853 Station 1222 20077
# Event 62032853 Station 1745 20078
# Event 62032853 Station 1223 20078
# Event 62032853 Station 1222 20078
# Event 62032862 Station 1211 20079
# Event 62032862 Station 1219 20079
MSD 62032862 1219 0 0
# Event 62032862 Station 1740 20079
MSD 62032862 1740 0 0
# Event 62032862 Station 1211 20080
# Event 62032862 Station 1219 20080
# Event 62032862 Station 1740 20080
# Event 62032862 Station 1211 20081
# Event 62032862 Station 1219 20081
# Event 62032862 Station 1740 20081
# Event 62032879 Station 1747 20082
# Event 62032904 Station 1735 20083
# Event 62032931 Station 1745 20084
# Event 62032931 Station 1223 20084
MSD 62032931 1223 0 0
# Event 62032931 Station 1851 20084
# Event 62032931 Station 1217 20084
# Event 62032931 Station 1745 20085
# Event 62032931 Station 1223 20085
# Event 62032931 Station 1851 20085
# Event 62032931 Station 1217 20085
# Event 62032931 Station 1745 20086
# Event 62032931 Station 1223 20086
# Event 62032931 Station 1851 20086
# Event 62032931 Station 1217 20086
# Event 62032931 Station 1745 20087
# Event 62032931 Station 1223 20087
# Event 62032931 Station 1851 20087
# Event 62032931 Station 1217 20087
# Event 62033006 Station 863 20088
# Event 62033068 Station 1740 20089
MSD 62033068 1740 0 0
# Event 62033068 Station 1747 20089
# Event 62033068 Station 1740 20090
# Event 62033068 Station 1747 20090
# Event 62033091 Station 1219 20091
MSD 62033091 1219 0 0
# Event 62033116 Station 1221 20092
# Event 62033116 Station 1219 20092
MSD 62033116 1219 0 0
# Event 62033116 Station 1221 20093
# Event 62033116 Station 1219 20093
# Event 62033231 Station 1729 20094
# Event 62033248 Station 1729 20095
# Event 62033286 Station 1217 20096
# Event 62033376 Station 1818 20097
# Event 62033376 Station 1211 20097
# Event 62033376 Station 1818 20098
# Event 62033376 Station 1211 20098
# Event 62033756 Station 863 20099
# Event 62033769 Station 1211 20100
# Event 62033769 Station 1217 20100
# Event 62033769 Station 1851 20100
MSD 62033769 1851 0 0
# Event 62033769 Station 1219 20100
MSD 62033769 1219 0 0
# Event 62033769 Station 1223 20100
MSD 62033769 1223 0 0
# Event 62033769 Station 1211 20101
# Event 62033769 Station 1217 20101
# Event 62033769 Station 1851 20101
# Event 62033769 Station 1219 20101
# Event 62033769 Station 1223 20101
# Event 62033769 Station 1211 20102
# Event 62033769 Station 1217 20102
# Event 62033769 Station 1851 20102
# Event 62033769 Station 1219 20102
# Event 62033769 Station 1223 20102
# Event 62033769 Station 1211 20103
# Event 62033769 Station 1217 20103
# Event 62033769 Station 1851 20103
# Event 62033769 Station 1219 20103
# Event 62033769 Station 1223 20103
# Event 62033769 Station 1211 20104
# Event 62033769 Station 1217 20104
# Event 62033769 Station 1851 20104
# Event 62033769 Station 1219 20104
# Event 62033769 Station 1223 20104
# Event 62033798 Station 1729 20105
# Event 62033830 Station 1211 20106
# Event 62033893 Station 1818 20107
# Event 62033963 Station 1743 20108
MSD 62033963 1743 1 0
# Event 62033975 Station 1740 20109
MSD 62033975 1740 0 0
# Event 62033975 Station 1747 20109
# Event 62033975 Station 1740 20110
# Event 62033975 Station 1747 20110
# Event 62034011 Station 1747 20111
# Event 62034044 Station 1741 20112
